매입 전자(수정) 세금계산서 목록조회,,,,,,,,,,,,,,,,,,,,,,,,대표 품목,,,,,,,,
2026-03-26,20260326-41000007-16382981,2026-03-26,2026-03-27,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","316,800","288,000","28,800",세금계산서,일반,ASP발급,,청구,[email],[email],,,Gene Fragments without Adapters(300＜X≤3200)- Total 8ea,bp,"2,400",120,"288,000","28,800",Q-625077
2026-03-26,20260326-41000007-16382975,2026-03-26,2026-03-27,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","748,176","680,160","68,016",세금계산서,일반,ASP발급,,청구,[email],[email],,,Gene Fragments with Adapters(3200＜X≤5000) - Total 1ea,bp,"4,251",160,"680,160","68,016",Q-626280
2026-03-23,20260323-41000085-00000147,2026-03-24,2026-03-24,119-19-49901,,성진정보텍,김성훈,"경기도 광명시 소하로190, 광명G타워 B동 901호",595-81-02960,,주식회사뉴진사이언스,김기환,"경기도 광명시 소하로190,비동9층21호","15,730","14,300","1,430",세금계산서,일반,ASP발급,,영수,[email],,,2026-03-23,성진정보텍,EA,1,"14,300","14,300","1,430",
2026-03-23,20260323-41000009-a00002nh,2026-03-23,2026-03-24,211-87-03011,,(주)메일플러그,안현석,서울강남구테헤란로78길16(대치동노벨빌딩8층),595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층21호(소하동 광명G타워)","213,840","194,400","19,440",세금계산서,일반,ASP발급,,영수,,[email],,2026-03-23,기업메일 서비스,,,,"194,400","19,440",
2026-03-20,20260320-10260406-89675689,2026-04-06,2026-04-06,149-86-03645,,주식회사 제닉스바이오,박승문,"전북특별자치도 전주시 덕진구 백제대로 567, 110호(금암동, 농업생명과학대학2호관)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","13,200,000","12,000,000","1,200,000",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-03-20,Deinoxanthin 5,%,10,"300,000","3,000,000","300,000",
2026-03-19,20260319-41000021-b0001786,2026-03-19,2026-03-19,118-82-70725,,광명g타워,최형석,경기 광명시 소하로 190지타워,595-81-02960,,주식회사 뉴진사이언스,김기환,경기 광명시 소하로 190 비동 9층 21호,"377,860","343,510","34,350",세금계산서,일반,ASP발급,2026년02월 관리비 B동921호,청구,[email],[email],,2026-03-19,2026년02월분 관리비 외,,0,0,"343,510","34,350",
2026-03-18,20260318-41000016-57096227,2026-03-18,2026-03-18,221-81-46179,,주식회사 코람바이오텍,김우석,강원특별자치도 춘천시 동내면 거두길 208-17,595-81-02960,,주식회사 뉴진사이언스(New Gene Science Inc.),김기환,경기도 광명시 소하로 190 (소하동) 비동 9층 21호,"3,709,750","3,372,500","337,250",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-03-18,Endoproteinase Lys-C,3 mg,2,"1,684,000","3,368,000","336,800",
2026-03-16,20260316-10260513-39554693,2026-05-13,2026-05-13,158-81-02757,,주식회사 이스텍바이오,박승문,"전북특별자치도 전주시 덕진구 백제대로 567, 108호(금암동, 전북대학교농생명과학대학2호관)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","5,500,000","5,000,000","500,000",수정세금계산서,일반(수정),인터넷발급,당초 승인번호 (20260316-10260513-39542625),청구,[email],[email],,2026-03-16,Human EGF,mg,10,"500,000","5,000,000","500,000",
2026-03-16,20260316-10260513-39554692,2026-05-13,2026-05-13,158-81-02757,,주식회사 이스텍바이오,박승문,"전북특별자치도 전주시 덕진구 백제대로 567, 108호(금암동, 전북대학교농생명과학대학2호관)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","-27,500,000","-25,000,000","-2,500,000",수정세금계산서,일반(수정),인터넷발급,당초 승인번호 (20260316-10260513-39542625),청구,[email],[email],,2026-03-16,Human EGF,mg,-50,"500,000","-25,000,000","-2,500,000",
2026-03-16,20260316-10260513-39542625,2026-05-13,2026-05-13,158-81-02757,,주식회사 이스텍바이오,박승문,"전북특별자치도 전주시 덕진구 백제대로 567, 108호(금암동, 전북대학교농생명과학대학2호관)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","27,500,000","25,000,000","2,500,000",수정세금계산서,일반(수정),인터넷발급,당초 승인번호 (20260316-10260406-88658019),청구,[email],[email],,2026-03-16,Human EGF,mg,50,"500,000","25,000,000","2,500,000",
2026-03-16,20260316-10260513-39542624,2026-05-13,2026-05-13,158-81-02757,,주식회사 이스텍바이오,박승문,"전북특별자치도 전주시 덕진구 백제대로 567, 108호(금암동, 전북대학교농생명과학대학2호관)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","-44,000,000","-40,000,000","-4,000,000",수정세금계산서,일반(수정),인터넷발급,당초 승인번호 (20260316-10260406-88658019),청구,[email],[email],,2026-03-16,Human EGF,mg,-50,"500,000","-25,000,000","-2,500,000",
2026-03-16,20260316-10260406-88658019,2026-04-06,2026-04-06,158-81-02757,,주식회사 이스텍바이오,박승문,"전북특별자치도 전주시 덕진구 백제대로 567, 108호(금암동, 전북대학교농생명과학대학2호관)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","44,000,000","40,000,000","4,000,000",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-03-16,Human EGF,mg,50,"500,000","25,000,000","2,500,000",
2026-03-16,20260316-10260323-73113682,2026-03-23,2026-03-23,147-37-01022,,펌킨바이오,이현혜,"서울특별시 성북구 장월로23길 32, 1층 4호(장위동)",595-81-02960,,주식회사 뉴진사이언스(New Gene Science Inc.),김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동,광명G타워)","20,328,000","18,480,000","1,848,000",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-03-16,양이온 압타머 비드 외 3종,,,,"18,480,000","1,848,000",
2026-03-15,20260315-41000061-sofg3872,2026-03-17,2026-03-17,220-81-65848,,(주)이카운트,김신래,서울특별시 강동구 고덕비즈밸리로6길 84 (고덕동) 이카운트,595-81-02960,,(주)뉴진사이언스,김기환,"경기도 광명시 소하동 190,광명G타워 B동 921호","44,000","40,000","4,000",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-03-15,2026년 03월 사용료,,0,0,"40,000","4,000",
2026-03-15,20260315-10260326-76156427,2026-03-26,2026-03-26,214-70-60653,,기업세무회계,강진현,"경기도 군포시 군포첨단산업2로7번길 8,1318호 일부",595-81-02960,,주식회사뉴진사이언스,김기환,"경기 광명시 소하로 190 (소하동) 비동 9층 21호(소하동, 광명G타워)","2,200,000","2,000,000","200,000",세금계산서,일반,인터넷발급,법인조정료,청구,,,,2026-03-15,법인조정료,,,,"2,000,000","200,000",
2026-03-13,20260313-41000061-dnt1nuji,2026-03-17,2026-03-17,160-86-00927,,(주)다윈바이오텍,김용문,경기도 하남시 조정대로 150 (덕풍동) 아이테코 블루존 607호,595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호","1,210,000","1,100,000","110,000",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-03-13,"♥[3125000052] Research plus 8ch, 30-300ul, Tip box 포함",ea,1,"1,100,000","1,100,000","110,000",
2026-03-11,20260311-41000061-a5q4bd5e,2026-03-11,2026-03-11,137-81-54603,,주식회사동재산업,홍순용,경기도 김포시 통진읍 가현로85번길99-77,595-81-02960,,주)뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동9층21호","363,000","330,000","33,000",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-03-11,작업대/ WTB,630*750*500,1,"330,000","330,000","33,000",
2026-03-11,20260311-10260312-67799068,2026-03-12,2026-03-12,489-57-00532,,비에스테크광명,이재호 외 1 명,"경기도 광명시 소하로 190, B동 920,921호(소하동, 광명G타워)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190(소하동, 광명G타워)비동9층21호","1,100,000","1,000,000","100,000",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-03-11,사무실 임대료,,,,"1,000,000","100,000",
2026-03-10,20260310-41000016-57005424,2026-03-12,2026-03-12,221-81-46179,,주식회사 코람바이오텍,김우석,강원특별자치도 춘천시 동내면 거두길 208-17,595-81-02960,,주식회사 뉴진사이언스(New Gene Science Inc.),김기환,경기도 광명시 소하로 190 (소하동) 비동 9층 21호,"337,700","307,000","30,700",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-03-10,RIPA Lysis and Extraction Buffer,250 mL,1,"307,000","307,000","30,700",
2026-03-10,20260310-41000008-0008nnbb,2026-03-10,2026-03-11,138-81-79437,,주식회사 엠비아이코리아,임종규,"경기도 안양시 동안구 흥안대로427번길  16 (관양동) 607,608호",595-81-02960,,주식회사 뉴진사이언스(New Gene Science Inc.),김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동,광명G타워)","605,000","550,000","55,000",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-03-10,pH Sensor,LE 438,1,"550,000","550,000","55,000",
2026-03-10,20260310-10260310-66470615,2026-03-10,2026-03-10,204-16-78019,,아벨바이오,최일범,"서울특별시 중랑구 면목로 205, 2층(면목동)",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하 동,광명G타워)","110,814","100,740","10,074",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-03-10,30006(BX); RT; Cell ...외 ,,,,"100,740","10,074",
2026-03-09,20260309-41000008-fby7vger,2026-03-09,2026-03-10,130-81-49813,,청호나이스(주),지기원,충북 진천군 이월면 진광로 486,595-81-02960,,(주)뉴진사이언스,김기환,"경기 광명시 소하로 190 B동 9층 21호 (소하동, 광명G타워)","45,900","41,727","4,173",세금계산서,일반,ASP발급,국민은행 804010484951 /  당월 내 미납시 가산금이 부과됩니다. 계약:13-0230049-24-00282,청구,[email],[email],,2026-03-09,렌탈료,,1,0,"41,727","4,173",
2026-03-06,20260306-50000002-f6519122,2026-03-27,2026-03-27,102-81-42945,,주식회사 케이티,김영섭,경기도 성남시 분당구 불정로 90,595-81-02960,,주식회사뉴진사이언스,김기환,"경기 광명시 소하로 190 B동 921호 (소하동, 광명G타워)","43,599","39,636","3,963",세금계산서,일반,겸용서식발급,"84 KOS, 명세서번호(청구계약ID) : 76037059276, 매출기관(사업장) : P546173",청구,,,,,인터넷 베이직 (z!68194598000),,1,"39,636","39,636","3,963",
2026-03-04,20260304-41000008-0008kgm4,2026-03-04,2026-03-05,857-85-01983,,디케이에스에이치 코리아(주) 구로지점,KIM GYE RIM,"서울특별시 구로구 디지털로34길 43, 12층(구로동, 코오롱싸이언스밸리1차)",595-81-02960,,주식회사 뉴진사이언스(New Gene Science Inc.),김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","1,345,300","1,223,000","122,300",세금계산서,일반,ASP발급,KR40,영수,[email],[email],,2026-03-04,[EG)LC163] Twin Pack Purification Cartri,EA,1,"945,000","945,000","94,500",
2026-03-04,20260304-41000007-16020364,2026-03-04,2026-03-05,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","95,832","87,120","8,712",세금계산서,일반,ASP발급,,청구,[email],[email],,,Gene Fragments with Adapters(300＜X≤3200) - Total 1ea,bp,726,120,"87,120","8,712",Q-615761
2026-03-03,20260303-50000008-41403920,2026-03-03,2026-04-06,104-81-37225,,에스케이텔레콤(주),유영상,,595-81-02960,,주식회사 뉴진사이언스,김기환,"경기 광명시 소하로 190, 비동 21호(소하동)","22,000","20,000","2,000",세금계산서,일반,겸용서식발급,,청구,,,,2026-03-03,이동통신요금(01224414997),,0,0,"20,000","2,000",
2026-03-03,20260303-50000008-41385106,2026-03-03,2026-04-06,104-81-37225,,에스케이텔레콤(주),유영상,,595-81-02960,,주식회사 뉴진사이언스,김기환,"경기 광명시 소하로 190, 비동 21호(소하동)","77,155","70,142","7,013",세금계산서,일반,겸용서식발급,,청구,,,,2026-03-03,이동통신요금(01071698805),,0,0,"70,142","7,013",
2026-02-28,20260228-10260308-61602624,2026-03-08,2026-03-08,260-01-01461,,우정컴퍼니,김우태,"인천 서구 봉화로 18, 109동 302호",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 921호 소하동 광명G타워)","10,800","9,818",982,세금계산서,일반,인터넷발급,기업은행 686-029278-01-019 김우태(우정컴퍼니),청구,[email],[email],,2026-02-28,2월택배비,,,,"5,727",573,
2026-02-28,20260228-10260307-61085388,2026-03-07,2026-03-07,214-70-60653,,기업세무회계경영자문,강진현,"경기도 군포시 군포첨단산업2로7번길 8, 1318호(부곡동, 군포 에이스 더블유밸리)",595-81-02960,,주식회사뉴진사이언스,김기환,"경기 광명시 소하로 190 (소하동) 비동 9층 21호(소하동, 광명G타워)","132,000","120,000","12,000",세금계산서,일반,인터넷발급,,청구,[email],,,2026-02-28,기장료,,,,"120,000","12,000",
2026-02-27,20260227-10260513-39558416,2026-05-13,2026-05-13,158-81-02757,,주식회사 이스텍바이오,박승문,"전북특별자치도 전주시 덕진구 백제대로 567, 108호(금암동, 전북대학교농생명과학대학2호관)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","22,000,000","20,000,000","2,000,000",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-02-27,Human EGF,mg,40,"500,000","20,000,000","2,000,000",
2026-02-27,20260227-10260227-49558714,2026-02-27,2026-02-27,134-13-73811,,삼성오에이프라자,송동운,"경기도 안산시 단원구 별망로 555, 2층 231,232호(원시동, 타원TAKRA-V 지식산업센터)",595-81-02960,,(주)뉴진사이언스,김기환,경기도광명시소하로190.비동9층21호,"110,000","100,000","10,000",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-02-27,복사기사용료,,,,"100,000","10,000",
2026-02-24,20260224-41000061-k7et2hil,2026-02-24,2026-02-24,763-81-00487,,(주)엘피에스솔루션,김천기,대전광역시 대덕구 덕암로148번길29 (상서동),595-81-02960,,주식회사 뉴진사이언스(New Gene Science Inc.),김기환,경기도 광명시 소하로 190 (소하동) 비동 9층 21호(광명G타워),"440,000","400,000","40,000",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-02-24,EXCELL SL Single Channel Pipettes Starter Kit (Single Channel Pipettes 4자루 + Pipettes Stand),4EA/Pack (LPS),1,"400,000","400,000","40,000",
2026-02-23,20260223-41000085-00002394,2026-02-24,2026-02-24,119-19-49901,,성진정보텍,김성훈,"경기도 광명시 소하로190, 광명G타워 B동 901호",595-81-02960,,주식회사뉴진사이언스,김기환,"경기도 광명시 소하로190,비동9층21호","15,730","14,300","1,430",세금계산서,일반,ASP발급,,영수,[email],,,2026-02-23,성진정보텍,EA,1,"14,300","14,300","1,430",
2026-02-20,20260220-41000007-15774162,2026-02-20,2026-02-21,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","55,770","50,700","5,070",세금계산서,일반,ASP발급,,청구,[email],[email],,,Gene Fragments with Adapters(300＜X≤3200) - Total 1ea,bp,507,100,"50,700","5,070",Q-610473
2026-02-19,20260219-41000021-a0031170,2026-02-19,2026-02-19,118-82-70725,,광명G타워,최형석,"경기 광명시 소하로 190경기 광명시 소하로 190 소하동,광명G타워",595-81-02960,,주식회사 뉴진사이언스,김기환,경기 광명시 소하로 190 비동 9층 21호,"430,680","391,530","39,150",세금계산서,일반,ASP발급,2026년01월 관리비 B동921호,청구,[email],[email],,2026-02-19,2026년01월분 관리비 외,,0,0,"391,530","39,150",
2026-02-19,20260219-41000007-15752517,2026-02-19,2026-02-20,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","453,552","412,320","41,232",세금계산서,일반,ASP발급,,청구,[email],[email],,,Clonal Genes (1800＜X≤3200) - Total 1ea,bp,"2,102",160,"336,320","33,632",Q-605647
2026-02-19,20260219-41000007-15752503,2026-02-19,2026-02-20,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","3,045,768","2,768,880","276,888",세금계산서,일반,ASP발급,,청구,[email],[email],,,Clonal Genes (300＜X≤1800) - Total 12ea,bp,"15,408",110,"1,694,880","169,488",Q-603555
2026-02-19,20260219-41000007-15752484,2026-02-19,2026-02-20,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","1,082,488","984,080","98,408",세금계산서,일반,ASP발급,,청구,[email],[email],,,Clonal Genes (300＜X≤1800) - Total 6ea,bp,"3,788",160,"606,080","60,608",Q-603689
2026-02-15,20260215-41000061-dhhqmf95,2026-02-15,2026-02-15,220-81-65848,,(주)이카운트,김신래,서울특별시 강동구 고덕비즈밸리로6길 84 (고덕동) 이카운트,595-81-02960,,(주)뉴진사이언스,김기환,"경기도 광명시 소하동 190,광명G타워 B동 921호","44,000","40,000","4,000",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-02-15,2026년 02월 사용료,,0,0,"40,000","4,000",
2026-02-13,20260213-41000007-15726531,2026-02-13,2026-02-14,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","2,601,632","2,365,120","236,512",세금계산서,일반,ASP발급,,청구,[email],[email],,,Clonal Genes (1800＜X≤3200) - Total 5ea,bp,"12,407",160,"1,985,120","198,512",Q-603802
2026-02-13,20260213-10260213-43123765,2026-02-13,2026-02-13,768-54-00244,,에픽사이언스,정상훈,"대전광역시 유성구 죽동로298번길 27-8, 101호(죽동)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호","880,000","800,000","80,000",세금계산서,일반,인터넷발급,,청구,[email],[email],[email],2026-02-13,Ultra pure water System A/S Charge,TSS-ASC,1,"800,000","800,000","80,000",
2026-02-12,20260212-41000016-56246130,2026-02-13,2026-02-13,221-81-46179,,주식회사 코람바이오텍,김우석,강원특별자치도 춘천시 동내면 거두길 208-17,595-81-02960,,주식회사 뉴진사이언스(New Gene Science Inc.),김기환,경기도 광명시 소하로 190 (소하동) 비동 9층 21호,"257,400","234,000","23,400",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-02-12,BCA Protein Assay Reagent A,1 L,1,"234,000","234,000","23,400",
2026-02-11,20260211-41000026-zzzq8wsr,2026-02-11,2026-02-11,124-86-50983,,주식회사 파워랩,임형복,"경기도 수원시 권선구 당진로 20 (당수동, 당수프라자 205호~206호)",595-81-02960,,(주)뉴진사이언스,김기환,경기도 광명시 소하로 190 (소하동) B동 921호,"3,300,000","3,000,000","300,000",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-02-11,AMPure XP 60mL,A63881,2,"1,500,000","3,000,000","300,000",
2026-02-11,20260211-41000016-56229631,2026-02-12,2026-02-12,221-81-46179,,주식회사 코람바이오텍,김우석,강원특별자치도 춘천시 동내면 거두길 208-17,595-81-02960,,주식회사 뉴진사이언스(New Gene Science Inc.),김기환,경기도 광명시 소하로 190 (소하동) 비동 9층 21호,"157,850","143,500","14,350",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-02-11,m-IgGκ BP-HRP,200 μg/0.5 ml,1,"139,000","139,000","13,900",
2026-02-11,20260211-10260211-41500126,2026-02-11,2026-02-11,489-57-00532,,비에스테크광명,이재호 외 1 명,"경기도 광명시 소하로 190, B동 920,921호(소하동, 광명G타워)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190(소하동, 광명G타워)비동9층21호","1,100,000","1,000,000","100,000",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-02-11,사무실임대료,,,,"1,000,000","100,000",
