매입 전자(수정) 세금계산서 목록조회,,,,,,,,,,,,,,,,,,,,,,,,대표 품목,,,,,,,,
2026-02-10,20260210-10260210-40413713,2026-02-10,2026-02-10,215-20-11015,,휴바이오,정유정,"경기도 고양시 일산서구 송포로 207, 704동 903호(가좌동, 가좌마을)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190,비동 9층 21호(소하동, 광명G타워)","1,100,000","1,000,000","100,000",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-02-10,Qiagen 74104 RNeasy mini kit 외 1,,,,"1,000,000","100,000",
2026-02-09,20260209-41000008-fby7t17f,2026-02-09,2026-02-10,130-81-49813,,청호나이스(주),지기원,충북 진천군 이월면 진광로 486,595-81-02960,,(주)뉴진사이언스,김기환,"경기 광명시 소하로 190 B동 9층 21호 (소하동, 광명G타워)","45,900","41,727","4,173",세금계산서,일반,ASP발급,국민은행 804010484951 /  당월 내 미납시 가산금이 부과됩니다. 계약:13-0230049-24-00282,청구,[email],[email],,2026-02-09,렌탈료,,1,0,"41,727","4,173",
2026-02-07,20260207-50000002-f4581935,2026-02-27,2026-02-27,102-81-42945,,주식회사 케이티,김영섭,경기도 성남시 분당구 불정로 90,595-81-02960,,주식회사뉴진사이언스,김기환,"경기 광명시 소하로 190 B동 921호 (소하동, 광명G타워)","43,953","39,958","3,995",세금계산서,일반,겸용서식발급,"84 KOS, 명세서번호(청구계약ID) : 76037059276, 매출기관(사업장) : P546173",청구,,,,,인터넷 베이직 (z!68194598000),,1,"39,958","39,958","3,995",
2026-02-05,20260205-41000007-15544376,2026-02-05,2026-02-06,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","1,984,752","1,804,320","180,432",세금계산서,일반,ASP발급,,청구,[email],[email],,,Gene Fragments without Adapters(300＜X≤3200)- Total 7ea,bp,"11,291",120,"1,354,920","135,492",Q-601073
2026-02-05,20260205-41000007-15544356,2026-02-05,2026-02-06,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","464,508","422,280","42,228",세금계산서,일반,ASP발급,,청구,[email],[email],,,Gene Fragments with Adapters(300＜X≤3200) - Total 3ea,bp,"3,519",120,"422,280","42,228",Q-599405
2026-02-04,20260204-41000007-15504662,2026-02-04,2026-02-05,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","1,508,760","1,371,600","137,160",세금계산서,일반,ASP발급,,청구,[email],[email],,,Clonal Genes (300＜X≤1800) - Total 3ea,bp,"4,860",160,"777,600","77,760",Q-596927
2026-02-03,20260203-50000008-40743160,2026-02-03,2026-03-06,104-81-37225,,에스케이텔레콤(주),유영상,,595-81-02960,,주식회사 뉴진사이언스,김기환,"경기 광명시 소하로 190, 비동 21호(소하동)","77,155","70,142","7,013",세금계산서,일반,겸용서식발급,,청구,,,,2026-02-03,이동통신요금(01071698805),,0,0,"70,142","7,013",
2026-02-03,20260203-50000008-40704554,2026-02-03,2026-03-06,104-81-37225,,에스케이텔레콤(주),유영상,,595-81-02960,,주식회사 뉴진사이언스,김기환,"경기 광명시 소하로 190, 비동 21호(소하동)","22,000","20,000","2,000",세금계산서,일반,겸용서식발급,,청구,,,,2026-02-03,이동통신요금(01224414997),,0,0,"20,000","2,000",
2026-02-03,20260203-41000007-15458694,2026-02-03,2026-02-04,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","1,392,600","1,266,000","126,600",세금계산서,일반,ASP발급,,청구,[email],[email],,,Clonal Genes (300＜X≤1800) - Total 3ea,bp,"4,200",160,"672,000","67,200",Q-596454
2026-01-31,20260131-10260207-35087774,2026-02-07,2026-02-07,260-01-01461,,우정컴퍼니,김우태,"인천 서구 봉화로 18, 109동 302호",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 921호 소하동 광명G타워)","6,300","5,727",573,세금계산서,일반,인터넷발급,기업은행 686-029278-01-019 김우태(우정컴퍼니),청구,[email],[email],,2026-01-31,1월택배비,,,,"5,727",573,
2026-01-30,20260130-41000061-7qe9darc,2026-01-30,2026-01-30,137-81-54603,,주식회사동재산업,홍순용,경기도 김포시 통진읍 가현로85번길99-77,595-81-02960,,주)뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동9층21호","627,000","570,000","57,000",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-01-30,인큐베이터 받침대,1200*700*800,1,"510,000","510,000","51,000",
2026-01-30,20260130-10260513-39546595,2026-05-13,2026-05-13,158-81-02757,,주식회사 이스텍바이오,박승문,"전북특별자치도 전주시 덕진구 백제대로 567, 108호(금암동, 전북대학교농생명과학대학2호관)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","16,500,000","15,000,000","1,500,000",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-01-30,human FGF2,mg,20,"500,000","10,000,000","1,000,000",
2026-01-30,20260130-10260130-23345831,2026-01-30,2026-01-30,134-13-73811,,삼성오에이프라자,송동운,"경기도 안산시 단원구 별망로 555, 2층 231,232호(원시동, 타원TAKRA-V 지식산업센터)",595-81-02960,,(주)뉴진사이언스,김기환,경기도광명시소하로190.비동9층21호,"110,000","100,000","10,000",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-01-30,복사기사용료,,,,"100,000","10,000",
2026-01-29,20260129-10260129-23200667,2026-01-29,2026-01-29,275-88-02444,,"주식회사 지티과학(GTscience Co.,Ltd)",진평호,"경기도 하남시 미사대로 520, 씨에이동 8층 A031호(덕풍동, 현대지식산업센터 한강미사2차(25BL))",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","490,600","446,000","44,600",세금계산서,일반,인터넷발급,,청구,,[email],,2026-01-29,(Sigma) T9424-100ML - TRI Reagent®,100ML,1,"446,000","446,000","44,600",
2026-01-28,20260128-41000096-20999111,2026-01-28,2026-01-29,229-81-08112,,(주)나노엔텍 본사,정찬일,서울시 구로구 구로3동 235-2 에이스하이엔드타워 1210호,595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190 비동 9층 21호 (소하동, 광명G타워)","616,000","560,000","56,000",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-01-28,ExTransfection Tube,EXT50T,2,"280,000","560,000","56,000",
2026-01-28,20260128-41000061-9r39tril,2026-01-29,2026-01-29,567-88-03231,,디에이치랩 주식회사,한아름,경기도 안산시 단원구 신길동 1229 리드 스마트스퀘어 지식산업센터 F-326호,595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","19,635,000","17,850,000","1,785,000",세금계산서,일반,ASP발급,,청구,,[email],,2026-01-28,양이온 압타머 비드 (FA-Mx101),,8,"2,100,000","16,800,000","1,680,000",
2026-01-28,20260128-10260208-35609171,2026-02-08,2026-02-08,214-70-60653,,기업세무회계경영자문,강진현,"경기도 군포시 군포첨단산업2로7번길 8, 1318호(부곡동, 군포 에이스 더블유밸리)",595-81-02960,,주식회사뉴진사이언스,김기환,"경기 광명시 소하로 190 (소하동) 비동 9층 21호(소하동, 광명G타워)","132,000","120,000","12,000",세금계산서,일반,인터넷발급,,청구,[email],,,2026-01-28,기장료,,,,"120,000","12,000",
2026-01-27,20260127-41000061-vhhp1965,2026-01-27,2026-01-27,641-87-00253,,오아텍(주),장균석,전라남도 장성군 진원면 원용산로 210,595-81-02960,,주식회사 뉴진사이언스 (New Gene Science Inc.),김기환,"경기도 광명시 소하로 190, 비동 9층 21호 (소하동, 광명G타워)","220,000","200,000","20,000",세금계산서,일반,ASP발급,,청구,,[email],,2026-01-27,(-)-Blebbistatin,25 mg,1,"200,000","200,000","20,000",
2026-01-26,20260126-41000061-2h3orb54,2026-01-27,2026-01-27,135-86-38204,,(주)바이오솔루션,피경태,경기도 수원시 영통구 대학4로 17 (이의동)  에이스광교타워1 318호,595-81-02960,,주식회사 뉴진사이언스,김기환,경기도 광명시 소하로 190 (소하동) 비동 9층 21호,"231,605","210,550","21,055",세금계산서,일반,ASP발급,,영수,[email],[email],,2026-01-26,10X TBS,1000ml,3,"68,850","206,550","20,655",
2026-01-23,20260123-41000085-00000249,2026-01-26,2026-01-26,119-19-49901,,성진정보텍,김성훈,"경기도 광명시 소하로190, 광명G타워 B동 901호",595-81-02960,,주식회사뉴진사이언스,김기환,"경기도 광명시 소하로190,비동9층21호","15,730","14,300","1,430",세금계산서,일반,ASP발급,,영수,[email],,,2026-01-23,성진정보텍,EA,1,"14,300","14,300","1,430",
2026-01-23,20260123-10260123-19422992,2026-01-23,2026-01-23,275-88-02444,,"주식회사 지티과학(GTscience Co.,Ltd)",진평호,"경기도 하남시 미사대로 520, 씨에이동 8층 A031호(덕풍동, 현대지식산업센터 한강미사2차(25BL))",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","545,600","496,000","49,600",세금계산서,일반,인터넷발급,,청구,,[email],,2026-01-23,(Sigma) 10708984001 - DTT,10 g,2,"248,000","496,000","49,600",
2026-01-22,20260122-41000007-15207562,2026-01-22,2026-01-23,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","101,772","92,520","9,252",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-01-22,Gene Fragments with Adapters(300＜X≤3200) - Total 1ea,bp,771,120,"92,520","9,252",
2026-01-22,20260122-10260122-18586183,2026-01-22,2026-01-22,204-16-78019,,아벨바이오,최일범,"서울특별시 중랑구 면목로 205, 2층(면목동)",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하 동,광명G타워)","210,100","191,000","19,100",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-01-22,331096(BX); RT; 96we...외  ,,,,"191,000","19,100",
2026-01-21,20260121-10260121-17941120,2026-01-21,2026-01-21,275-88-02444,,"주식회사 지티과학(GTscience Co.,Ltd)",진평호,"경기도 하남시 미사대로 520, 씨에이동 8층 A031호(덕풍동, 현대지식산업센터 한강미사2차(25BL))",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","138,600","126,000","12,600",세금계산서,일반,인터넷발급,,청구,,[email],,2026-01-21,(Sigma) H3506-100MG - Hyaluronidase from bovine testes,100MG,1,"126,000","126,000","12,600",
2026-01-19,20260119-41000021-b0030233,2026-01-19,2026-01-19,118-82-70725,,광명G타워,최형석,"경기 광명시 소하로 190경기 광명시 소하로 190 소하동,광명G타워",595-81-02960,,주식회사 뉴진사이언스,김기환,경기 광명시 소하로 190 비동 9층 21호,"393,990","358,170","35,820",세금계산서,일반,ASP발급,2025년12월 관리비 B동921호,청구,[email],[email],,2026-01-19,2025년12월분 관리비 외,,0,0,"358,170","35,820",
2026-01-19,20260119-41000007-15162832,2026-01-19,2026-01-20,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","795,916","723,560","72,356",세금계산서,일반,ASP발급,590977,청구,[email],[email],,,Clonal Genes (1800＜X≤3200) - Total 1ea,bp,"2,059",200,"411,800","41,180",Q-590977
2026-01-19,20260119-41000007-15159000,2026-01-19,2026-01-20,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","116,820","106,200","10,620",세금계산서,일반,ASP발급,,청구,[email],[email],,,Gene Fragments without Adapters(300＜X≤3200)- Total 1ea,bp,885,120,"106,200","10,620",Q-594514
2026-01-19,20260119-41000007-15158996,2026-01-19,2026-01-20,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","486,684","442,440","44,244",세금계산서,일반,ASP발급,,청구,[email],[email],,,Gene Fragments with Adapters(300＜X≤3200) - Total 4ea,bp,"3,687",120,"442,440","44,244",Q-593993
2026-01-19,20260119-10260119-16293273,2026-01-19,2026-01-19,204-16-78019,,아벨바이오,최일범,"서울특별시 중랑구 면목로 205, 2층(면목동)",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하 동,광명G타워)","141,900","129,000","12,900",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-01-19,MCT-175-C(PK); RT; M...외 ,,,,"129,000","12,900",
2026-01-16,20260116-10260119-15710824,2026-01-19,2026-01-19,386-81-00693,,주식회사 아이셀,이용철,"경기도 하남시 조정대로 150, 아이테코 755호",595-81-02960,,주식회사 뉴진사이언스(New Gene Science Inc.),김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","38,500","35,000","3,500",세금계산서,일반,인터넷발급,,청구,,[email],,2026-01-16,"Ethanol absolute for analysis EMSURE® ACS,ISO,Reag. Ph Eur-64-17-5",1L,1,"31,000","31,000","3,100",
2026-01-15,20260115-41000061-dap4duto,2026-01-15,2026-01-15,220-81-65848,,(주)이카운트,김신래,서울특별시 강동구 고덕비즈밸리로6길 84 (고덕동) 이카운트,595-81-02960,,(주)뉴진사이언스,김기환,"경기도 광명시 소하동 190,광명G타워 B동 921호","44,000","40,000","4,000",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-01-15,2026년 01월 사용료,,0,0,"40,000","4,000",
2026-01-15,20260115-41000022-00004309,2026-01-15,2026-01-16,873-81-02273,,주식회사 세진씨아이,강연웅,"서울특별시 양천구 신목로 20 (신정동, 세진빌딩)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190 (소하동, 광명G타워) 비동 9층 21호","271,810","247,100","24,710",세금계산서,일반,ASP발급,,영수,[email],[email],,2026-01-15,Lactobionic Acid (mixture of Acid form and Lactone form),100G,1,"247,100","247,100","24,710",
2026-01-15,20260115-41000007-15130654,2026-01-15,2026-01-16,641-86-00839,,주식회사 엑소젠,조광호,"대전광역시 유성구 죽동로242번길 8-17,1층 102호",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 광명 G타워 B동 921호 (소하동)","48,708","44,280","4,428",세금계산서,일반,ASP발급,,청구,[email],[email],,,Q-593257,bp,369,120,"44,280","4,428",Q-592161
2026-01-15,20260115-10260624-76617550,2026-06-24,2026-06-24,215-13-88796,,한맥국제특허법률사무소,김정현 외 1 명,"서울특별시 강남구 역삼로 136, 2층(역삼동, 신명빌딩)",595-81-02960,,주식회사 뉴진사이언스(New Gene Science Inc.),김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","-440,000","-400,000","-40,000",수정세금계산서,일반(수정),인터넷발급,당초 승인번호 (20260115-10260115-14756177),청구,[email],[email],,2026-01-15,특허 2025-0083130 중간비용,,,,"-400,000","-40,000",
2026-01-15,20260115-10260115-14756177,2026-01-15,2026-01-15,215-13-88796,,한맥국제특허법률사무소,김정현 외 1 명,"서울특별시 강남구 역삼로 136, 2층(역삼동, 신명빌딩)",595-81-02960,,주식회사 뉴진사이언스(New Gene Science Inc.),김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하동, 광명G타워)","440,000","400,000","40,000",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-01-15,특허 2025-0083130 중간비용,,,,"400,000","40,000",
2026-01-14,20260114-41000061-1bvv2ja9,2026-01-15,2026-01-15,160-86-00927,,(주)다윈바이오텍,김용문,경기도 하남시 조정대로 150 (덕풍동) 아이테코 블루존 607호,595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호","271,700","247,000","24,700",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-01-14,♥[69504] DNeasy Blood & Tissue Kit (50),50/kit,1,"247,000","247,000","24,700",
2026-01-13,20260113-41000061-g2v5fqkq,2026-01-14,2026-01-14,160-86-00927,,(주)다윈바이오텍,김용문,경기도 하남시 조정대로 150 (덕풍동) 아이테코 블루존 607호,595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호","271,700","247,000","24,700",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-01-13,♥[69504] DNeasy Blood & Tissue Kit (50),50/kit,1,"247,000","247,000","24,700",
2026-01-12,20260112-41000151-00005177,2026-01-13,2026-01-13,890-87-00379,,주식회사 마이크로진,조상희,경기도 수원시 권선구 산업로155번길 116 (고색동) 2층,595-81-02960,,주식회사 뉴진사이언스,김기환,경기 광명시 소하로 190 광명G타워 B동 921호,"30,450","27,682","2,768",세금계산서,일반,ASP발급,,영수,[email],[email],,2026-01-12,MEDION Loop  Needle (일회용 백금이)br500ea/box,,1,"26,950","24,500","2,450",
2026-01-12,20260112-41000009-c00001xp,2026-01-13,2026-01-14,119-86-66372,,(주)나비엠알오,김형근,"서울시 금천구 디지털로 130 남성프라자 308, 309호",595-81-02960,,(주)뉴진사이언스,김기환,경기도 광명시 소하로 190(소하동),"14,245","12,950","1,295",세금계산서,일반,ASP발급,,영수,[email],[email],,2026-01-12,알코올 램프 교체 심,,,,"9,950",995,
2026-01-12,20260112-10260113-13394781,2026-01-13,2026-01-13,489-57-00532,,비에스테크광명,이재호 외 1 명,"경기도 광명시 소하로 190, B동 920,921호(소하동, 광명G타워)",595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190(소하동, 광명G타워)비동9층21호","1,100,000","1,000,000","100,000",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-01-12,사무실임대료,,,,"1,000,000","100,000",
2026-01-09,20260109-41000008-fby7qyzp,2026-01-09,2026-01-12,130-81-49813,,청호나이스(주),지기원,충북 진천군 이월면 진광로 486,595-81-02960,,(주)뉴진사이언스,김기환,"경기 광명시 소하로 190 B동 9층 21호 (소하동, 광명G타워)","45,900","41,727","4,173",세금계산서,일반,ASP발급,국민은행 804010484951 /  당월 내 미납시 가산금이 부과됩니다. 계약:13-0230049-24-00282,청구,[email],[email],,2026-01-09,렌탈료,,1,0,"41,727","4,173",
2026-01-09,20260109-10260109-99760170,2026-01-09,2026-01-09,204-16-78019,,아벨바이오,최일범,"서울특별시 중랑구 면목로 205, 2층(면목동)",595-81-02960,,뉴진사이언스,김기환,"경기도 광명시 소하로 190, 비동 9층 21호(소하 동,광명G타워)","97,075","88,250","8,825",세금계산서,일반,인터넷발급,,청구,[email],[email],,2026-01-09,43022(BX); RT; Cryov...외,,,,"88,250","8,825",
2026-01-07,20260107-50000002-e9470349,2026-01-27,2026-01-27,102-81-42945,,주식회사 케이티,김영섭,경기도 성남시 분당구 불정로 90,595-81-02960,,주식회사뉴진사이언스,김기환,"경기 광명시 소하로 190 B동 921호 (소하동, 광명G타워)","44,785","40,714","4,071",세금계산서,일반,겸용서식발급,"84 KOS, 명세서번호(청구계약ID) : 76037059276, 매출기관(사업장) : P546173",청구,,,,,인터넷 베이직 (z!68194598000),,1,"40,714","40,714","4,071",
2026-01-07,20260107-41000061-h5e3uavc,2026-01-08,2026-01-08,215-86-24821,,(주)다윈바이오,유선하,경기도 하남시 조정대로150 아이테코 블루존 601호,595-81-02960,,주식회사 뉴진사이언스 (New Gene Science Inc.),김기환,"경기도 광명시 소하로 190, 비동 9층 21호 (소하동, 광명G타워)","1,553,200","1,412,000","141,200",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-01-07,·[ab128749] Mouse TCS Purification System 외 1건,,0,0,"1,412,000","141,200",
2026-01-05,20260105-41000061-kfotvh17,2026-01-05,2026-01-05,107-87-03371,,(주)포바이오코리아,서형종,서울특별시 금천구 가산디지털2로 14 (가산동) 대륭테크노타운12차 9층 917호 외,595-81-02960,,주식회사 뉴진사이언스,김기환,"경기도 광명시 소하로 190 (소하동, 광명G타워) 비동 9층 21호","241,120","219,200","21,920",세금계산서,일반,ASP발급,,청구,[email],[email],,2026-01-05,"Pipette tip, 1000 µl, calibration rings, Bulk","500 pcs/bag, 10 bags/case",1,"88,800","88,800","8,880",
2026-01-03,20260103-50000008-40045166,2026-01-03,2026-02-06,104-81-37225,,에스케이텔레콤(주),유영상,,595-81-02960,,주식회사 뉴진사이언스,김기환,"경기 광명시 소하로 190, 비동 21호(소하동)","77,155","70,142","7,013",세금계산서,일반,겸용서식발급,,청구,,,,2026-01-03,이동통신요금(01071698805),,0,0,"70,142","7,013",
2026-01-03,20260103-50000008-40004648,2026-01-03,2026-02-06,104-81-37225,,에스케이텔레콤(주),유영상,,595-81-02960,,주식회사 뉴진사이언스,김기환,"경기 광명시 소하로 190, 비동 21호(소하동)","22,000","20,000","2,000",세금계산서,일반,겸용서식발급,,청구,,,,2026-01-03,이동통신요금(01224414997),,0,0,"20,000","2,000",
